Number of parameters in generator: 24320518
Number of parameters in style_encoder: 14331200
Number of parameters in discriminator: 14299907
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 4:  55%|█████▍    | 2329/4271 [19:23<16:09,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2330/4271 [19:23<16:09,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2330/4271 [19:23<16:09,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2331/4271 [19:24<16:08,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2331/4271 [19:24<16:08,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2332/4271 [19:24<16:08,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2332/4271 [19:24<16:08,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2333/4271 [19:25<16:07,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2333/4271 [19:25<16:07,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2334/4271 [19:25<16:07,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2334/4271 [19:25<16:07,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2335/4271 [19:26<16:06,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2335/4271 [19:26<16:06,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2336/4271 [19:26<16:06,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2336/4271 [19:26<16:06,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2337/4271 [19:27<16:05,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2337/4271 [19:27<16:05,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2338/4271 [19:27<16:05,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2338/4271 [19:27<16:05,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2339/4271 [19:28<16:04,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2339/4271 [19:28<16:04,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2340/4271 [19:28<16:04,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2340/4271 [19:28<16:04,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2341/4271 [19:29<16:03,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2341/4271 [19:29<16:03,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2342/4271 [19:29<16:03,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2342/4271 [19:29<16:03,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2343/4271 [19:30<16:02,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2343/4271 [19:30<16:02,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2344/4271 [19:30<16:02,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2344/4271 [19:30<16:02,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2345/4271 [19:31<16:01,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2345/4271 [19:31<16:01,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2346/4271 [19:31<16:01,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2346/4271 [19:31<16:01,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2347/4271 [19:32<16:00,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2347/4271 [19:32<16:00,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2348/4271 [19:32<16:00,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2348/4271 [19:32<16:00,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2349/4271 [19:33<15:59,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▍    | 2349/4271 [19:33<15:59,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2350/4271 [19:33<15:59,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2350/4271 [19:33<15:59,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2351/4271 [19:34<15:58,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2351/4271 [19:34<15:58,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2352/4271 [19:34<15:58,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2352/4271 [19:34<15:58,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2353/4271 [19:35<15:57,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2353/4271 [19:35<15:57,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2354/4271 [19:35<15:57,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2354/4271 [19:35<15:57,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2355/4271 [19:36<15:56,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2355/4271 [19:36<15:56,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2356/4271 [19:36<15:56,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2356/4271 [19:36<15:56,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2357/4271 [19:37<15:55,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2357/4271 [19:37<15:55,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2358/4271 [19:37<15:55,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2358/4271 [19:37<15:55,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2359/4271 [19:38<15:54,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2359/4271 [19:38<15:54,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2360/4271 [19:38<15:54,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2360/4271 [19:38<15:54,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2361/4271 [19:39<15:53,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2361/4271 [19:39<15:53,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2362/4271 [19:39<15:53,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2362/4271 [19:39<15:53,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2363/4271 [19:40<15:52,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2363/4271 [19:40<15:52,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2364/4271 [19:40<15:52,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2364/4271 [19:40<15:52,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2365/4271 [19:41<15:51,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2365/4271 [19:41<15:51,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2366/4271 [19:41<15:51,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2366/4271 [19:41<15:51,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2367/4271 [19:42<15:50,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2367/4271 [19:42<15:50,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2368/4271 [19:42<15:50,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2368/4271 [19:42<15:50,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2369/4271 [19:43<15:49,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2369/4271 [19:43<15:49,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2370/4271 [19:43<15:49,  2.00it/s, v_num=jese]
Epoch 4:  55%|█████▌    | 2370/4271 [19:43<15:49,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2371/4271 [19:44<15:48,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2371/4271 [19:44<15:48,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2372/4271 [19:44<15:48,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2372/4271 [19:44<15:48,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2373/4271 [19:45<15:47,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2373/4271 [19:45<15:47,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2374/4271 [19:45<15:47,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2374/4271 [19:45<15:47,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2375/4271 [19:46<15:46,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2375/4271 [19:46<15:46,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2376/4271 [19:46<15:46,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2376/4271 [19:46<15:46,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2377/4271 [19:47<15:45,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2377/4271 [19:47<15:45,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2378/4271 [19:47<15:45,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2378/4271 [19:47<15:45,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2379/4271 [19:48<15:44,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2379/4271 [19:48<15:44,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2380/4271 [19:48<15:44,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2380/4271 [19:48<15:44,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2381/4271 [19:49<15:43,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2381/4271 [19:49<15:43,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2382/4271 [19:49<15:43,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2382/4271 [19:49<15:43,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2383/4271 [19:50<15:42,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2383/4271 [19:50<15:42,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2384/4271 [19:50<15:42,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2384/4271 [19:50<15:42,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2385/4271 [19:51<15:41,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2385/4271 [19:51<15:41,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2386/4271 [19:51<15:41,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2386/4271 [19:51<15:41,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2387/4271 [19:52<15:40,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2387/4271 [19:52<15:40,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2388/4271 [19:52<15:40,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2388/4271 [19:52<15:40,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2389/4271 [19:53<15:39,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2389/4271 [19:53<15:39,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2390/4271 [19:53<15:39,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2390/4271 [19:53<15:39,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2391/4271 [19:54<15:38,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2391/4271 [19:54<15:38,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2392/4271 [19:54<15:38,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2392/4271 [19:54<15:38,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2393/4271 [19:55<15:37,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2393/4271 [19:55<15:37,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2394/4271 [19:55<15:37,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2394/4271 [19:55<15:37,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2395/4271 [19:56<15:36,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2395/4271 [19:56<15:36,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2396/4271 [19:56<15:36,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2396/4271 [19:56<15:36,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2397/4271 [19:57<15:35,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2397/4271 [19:57<15:35,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2398/4271 [19:57<15:35,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2398/4271 [19:57<15:35,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2399/4271 [19:58<15:34,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2399/4271 [19:58<15:34,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2400/4271 [19:58<15:34,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2400/4271 [19:58<15:34,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2401/4271 [19:59<15:33,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2401/4271 [19:59<15:33,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2402/4271 [19:59<15:33,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▌    | 2402/4271 [19:59<15:33,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2403/4271 [20:00<15:32,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2403/4271 [20:00<15:32,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2404/4271 [20:00<15:32,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2404/4271 [20:00<15:32,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2405/4271 [20:01<15:31,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2405/4271 [20:01<15:31,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2406/4271 [20:01<15:31,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2406/4271 [20:01<15:31,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2407/4271 [20:02<15:30,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2407/4271 [20:02<15:30,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2408/4271 [20:02<15:30,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2408/4271 [20:02<15:30,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2409/4271 [20:03<15:29,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2409/4271 [20:03<15:29,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2410/4271 [20:03<15:29,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2410/4271 [20:03<15:29,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2411/4271 [20:04<15:28,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2411/4271 [20:04<15:28,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2412/4271 [20:04<15:28,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2412/4271 [20:04<15:28,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2413/4271 [20:05<15:27,  2.00it/s, v_num=jese]
Epoch 4:  56%|█████▋    | 2413/4271 [20:05<15:27,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2414/4271 [20:05<15:27,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2414/4271 [20:05<15:27,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2415/4271 [20:06<15:26,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2415/4271 [20:06<15:26,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2416/4271 [20:06<15:26,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2416/4271 [20:06<15:26,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2417/4271 [20:07<15:25,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2417/4271 [20:07<15:25,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2418/4271 [20:07<15:25,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2418/4271 [20:07<15:25,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2419/4271 [20:08<15:24,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2419/4271 [20:08<15:24,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2420/4271 [20:08<15:24,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2420/4271 [20:08<15:24,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2421/4271 [20:09<15:23,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2421/4271 [20:09<15:23,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2422/4271 [20:09<15:23,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2422/4271 [20:09<15:23,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2423/4271 [20:09<15:22,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2423/4271 [20:09<15:22,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2424/4271 [20:10<15:22,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2424/4271 [20:10<15:22,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2425/4271 [20:10<15:21,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2425/4271 [20:10<15:21,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2426/4271 [20:11<15:21,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2426/4271 [20:11<15:21,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2427/4271 [20:11<15:20,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2427/4271 [20:11<15:20,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2428/4271 [20:12<15:20,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2428/4271 [20:12<15:20,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2429/4271 [20:12<15:19,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2429/4271 [20:12<15:19,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2430/4271 [20:13<15:19,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2430/4271 [20:13<15:19,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2431/4271 [20:13<15:18,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2431/4271 [20:13<15:18,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2432/4271 [20:14<15:18,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2432/4271 [20:14<15:18,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2433/4271 [20:14<15:17,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2433/4271 [20:14<15:17,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2434/4271 [20:15<15:17,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2434/4271 [20:15<15:17,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2435/4271 [20:15<15:16,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2435/4271 [20:15<15:16,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2436/4271 [20:16<15:16,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2436/4271 [20:16<15:16,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2437/4271 [20:16<15:15,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2437/4271 [20:16<15:15,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2438/4271 [20:17<15:15,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2438/4271 [20:17<15:15,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2439/4271 [20:17<15:14,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2439/4271 [20:17<15:14,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2440/4271 [20:18<15:14,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2440/4271 [20:18<15:14,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2441/4271 [20:18<15:13,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2441/4271 [20:18<15:13,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2442/4271 [20:19<15:13,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2442/4271 [20:19<15:13,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2443/4271 [20:19<15:12,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2443/4271 [20:19<15:12,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2444/4271 [20:20<15:12,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2444/4271 [20:20<15:12,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2445/4271 [20:20<15:11,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2445/4271 [20:20<15:11,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2446/4271 [20:21<15:11,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2446/4271 [20:21<15:11,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2447/4271 [20:21<15:10,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2447/4271 [20:21<15:10,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2448/4271 [20:22<15:10,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2448/4271 [20:22<15:10,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2449/4271 [20:22<15:09,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2449/4271 [20:22<15:09,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2450/4271 [20:23<15:09,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2450/4271 [20:23<15:09,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2451/4271 [20:23<15:08,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2451/4271 [20:23<15:08,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2452/4271 [20:24<15:08,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2452/4271 [20:24<15:08,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2453/4271 [20:24<15:07,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2453/4271 [20:24<15:07,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2454/4271 [20:25<15:07,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2454/4271 [20:25<15:07,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2455/4271 [20:25<15:06,  2.00it/s, v_num=jese]
Epoch 4:  57%|█████▋    | 2455/4271 [20:25<15:06,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2456/4271 [20:26<15:06,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2456/4271 [20:26<15:06,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2457/4271 [20:26<15:05,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2457/4271 [20:26<15:05,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2458/4271 [20:27<15:05,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2458/4271 [20:27<15:05,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2459/4271 [20:27<15:04,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2459/4271 [20:27<15:04,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2460/4271 [20:28<15:04,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2460/4271 [20:28<15:04,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2461/4271 [20:28<15:03,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2461/4271 [20:28<15:03,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2462/4271 [20:29<15:03,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2462/4271 [20:29<15:03,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2463/4271 [20:29<15:02,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2463/4271 [20:29<15:02,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2464/4271 [20:30<15:02,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2464/4271 [20:30<15:02,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2465/4271 [20:30<15:01,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2465/4271 [20:30<15:01,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2466/4271 [20:31<15:01,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2466/4271 [20:31<15:01,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2467/4271 [20:31<15:00,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2467/4271 [20:31<15:00,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2468/4271 [20:32<15:00,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2468/4271 [20:32<15:00,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2469/4271 [20:32<14:59,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2469/4271 [20:32<14:59,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2470/4271 [20:33<14:59,  2.00it/s, v_num=jese]
